{ProductID: 1400501466 , neg_review_avg: 0.05293023255813952 , neu_review_avg: 0.7784651162790697 , pos_review_avg: 0.1685813953488372 , neg_summary_avg: 0.05269767441860465 , neu_summary_avg: 0.6152558139534884 , pos_summary_avg: 0.33204651162790705 , rating: 4 }
{ProductID: B00005NPPO , neg_review_avg: 0.0372 , neu_review_avg: 0.76 , pos_review_avg: 0.20259999999999997 , neg_summary_avg: 0.2 , neu_summary_avg: 0.31239999999999996 , pos_summary_avg: 0.4875999999999999 , rating: 4 }



{ProductID: B00005NPW8 , neg_review_avg: 0.05361538461538461 , neu_review_avg: 0.7573846153846154 , pos_review_avg: 0.18923076923076923 , neg_summary_avg: 0.016846153846153848 , neu_summary_avg: 0.5825384615384614 , pos_summary_avg: 0.40061538461538465 , rating: 4 }



{ProductID: B00005NPWA , neg_review_avg: 0.04766666666666667 , neu_review_avg: 0.7896666666666667 , pos_review_avg: 0.16283333333333336 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6993333333333333 , pos_summary_avg: 0.3006666666666667 , rating: 4 }



{ProductID: B00005NPWI , neg_review_avg: 0.02969230769230769 , neu_review_avg: 0.8096923076923078 , pos_review_avg: 0.16061538461538458 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6648461538461539 , pos_summary_avg: 0.3351538461538461 , rating: 5 }



{ProductID: B00005NPWJ , neg_review_avg: 0.04317021276595744 , neu_review_avg: 0.8164893617021278 , pos_review_avg: 0.14040425531914896 , neg_summary_avg: 0.02706382978723404 , neu_summary_avg: 0.7288085106382977 , pos_summary_avg: 0.24412765957446808 , rating: 4 }



{ProductID: B00005NPWK , neg_review_avg: 0.07143478260869567 , neu_review_avg: 0.7794782608695653 , pos_review_avg: 0.14908695652173912 , neg_summary_avg: 0.05595652173913044 , neu_summary_avg: 0.6238260869565215 , pos_summary_avg: 0.32021739130434784 , rating: 4 }



{ProductID: B00005NVBF , neg_review_avg: 0.04465 , neu_review_avg: 0.81985 , pos_review_avg: 0.13555 , neg_summary_avg: 0.01915 , neu_summary_avg: 0.53055 , pos_summary_avg: 0.4502999999999999 , rating: 4 }



{ProductID: B00005NVBT , neg_review_avg: 0.051956521739130436 , neu_review_avg: 0.815391304347826 , pos_review_avg: 0.13269565217391305 , neg_summary_avg: 0.15526086956521737 , neu_summary_avg: 0.5602173913043478 , pos_summary_avg: 0.28452173913043477 , rating: 3 }



{ProductID: B00005NVPW , neg_review_avg: 0.023125000000000003 , neu_review_avg: 0.8313124999999999 , pos_review_avg: 0.145625 , neg_summary_avg: 0.0598125 , neu_summary_avg: 0.7334375 , pos_summary_avg: 0.20675 , rating: 4 }



{ProductID: B00005NWQN , neg_review_avg: 0.0824 , neu_review_avg: 0.7967 , pos_review_avg: 0.12069999999999999 , neg_summary_avg: 0.1262 , neu_summary_avg: 0.4897 , pos_summary_avg: 0.3841 , rating: 3 }



{ProductID: B00005NWR0 , neg_review_avg: 0.050666666666666665 , neu_review_avg: 0.838 , pos_review_avg: 0.11133333333333334 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7153333333333333 , pos_summary_avg: 0.2846666666666667 , rating: 4 }



{ProductID: B00005NWV1 , neg_review_avg: 0.08733333333333333 , neu_review_avg: 0.8031666666666668 , pos_review_avg: 0.10983333333333334 , neg_summary_avg: 0.0785 , neu_summary_avg: 0.561 , pos_summary_avg: 0.3605 , rating: 3 }



{ProductID: B00005NWVJ , neg_review_avg: 0.06707692307692306 , neu_review_avg: 0.8117692307692307 , pos_review_avg: 0.12115384615384617 , neg_summary_avg: 0.1803076923076923 , neu_summary_avg: 0.5283076923076923 , pos_summary_avg: 0.2913846153846154 , rating: 3 }



{ProductID: B00005O021 , neg_review_avg: 0.07883333333333332 , neu_review_avg: 0.7513333333333333 , pos_review_avg: 0.1698333333333333 , neg_summary_avg: 0.23966666666666667 , neu_summary_avg: 0.5556666666666666 , pos_summary_avg: 0.20466666666666666 , rating: 3 }



{ProductID: B00005O0IU , neg_review_avg: 0.03585714285714286 , neu_review_avg: 0.858 , pos_review_avg: 0.10600000000000001 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6251428571428571 , pos_summary_avg: 0.3748571428571429 , rating: 4 }



{ProductID: B00005O70S , neg_review_avg: 0.058899999999999994 , neu_review_avg: 0.8374 , pos_review_avg: 0.1038 , neg_summary_avg: 0.0616 , neu_summary_avg: 0.6437 , pos_summary_avg: 0.2947 , rating: 4 }



{ProductID: B00005O7MW , neg_review_avg: 0.03025 , neu_review_avg: 0.848125 , pos_review_avg: 0.12162500000000001 , neg_summary_avg: 0.103375 , neu_summary_avg: 0.537625 , pos_summary_avg: 0.358875 , rating: 4 }



{ProductID: B00005OAY3 , neg_review_avg: 0.04366666666666666 , neu_review_avg: 0.8250000000000001 , pos_review_avg: 0.13133333333333333 , neg_summary_avg: 0.314 , neu_summary_avg: 0.5233333333333333 , pos_summary_avg: 0.16283333333333333 , rating: 3 }



{ProductID: B00005OBDS , neg_review_avg: 0.030833333333333334 , neu_review_avg: 0.8363333333333333 , pos_review_avg: 0.133 , neg_summary_avg: 0.025666666666666667 , neu_summary_avg: 0.6498333333333334 , pos_summary_avg: 0.32449999999999996 , rating: 4 }



{ProductID: B00005OBP2 , neg_review_avg: 0.07266666666666667 , neu_review_avg: 0.8198333333333333 , pos_review_avg: 0.1075 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5866666666666668 , pos_summary_avg: 0.4133333333333333 , rating: 4 }



{ProductID: B00005OCWN , neg_review_avg: 0.04133333333333333 , neu_review_avg: 0.7936666666666667 , pos_review_avg: 0.16533333333333333 , neg_summary_avg: 0.035333333333333335 , neu_summary_avg: 0.5079999999999999 , pos_summary_avg: 0.4566666666666667 , rating: 4 }



{ProductID: B00005OCWO , neg_review_avg: 0.03844444444444445 , neu_review_avg: 0.8569999999999999 , pos_review_avg: 0.10444444444444444 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5316666666666667 , pos_summary_avg: 0.4683333333333333 , rating: 4 }



{ProductID: B00005OCWZ , neg_review_avg: 0.031 , neu_review_avg: 0.8531428571428572 , pos_review_avg: 0.11585714285714287 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5700000000000001 , pos_summary_avg: 0.43 , rating: 5 }



{ProductID: B00005OLYD , neg_review_avg: 0.04816666666666667 , neu_review_avg: 0.8356666666666667 , pos_review_avg: 0.11599999999999999 , neg_summary_avg: 0.058666666666666666 , neu_summary_avg: 0.7401666666666666 , pos_summary_avg: 0.20116666666666663 , rating: 4 }



{ProductID: B00005OM4J , neg_review_avg: 0.046285714285714284 , neu_review_avg: 0.8157857142857141 , pos_review_avg: 0.13785714285714284 , neg_summary_avg: 0.04928571428571428 , neu_summary_avg: 0.5997142857142856 , pos_summary_avg: 0.35100000000000003 , rating: 4 }



{ProductID: B00005OMN0 , neg_review_avg: 0.028399999999999998 , neu_review_avg: 0.8176 , pos_review_avg: 0.154 , neg_summary_avg: 0.0 , neu_summary_avg: 0.3048 , pos_summary_avg: 0.6952 , rating: 5 }



{ProductID: B00005OMZJ , neg_review_avg: 0.04238461538461538 , neu_review_avg: 0.8148461538461539 , pos_review_avg: 0.14276923076923076 , neg_summary_avg: 0.05846153846153846 , neu_summary_avg: 0.7989230769230768 , pos_summary_avg: 0.14253846153846153 , rating: 4 }



{ProductID: B00005OMZN , neg_review_avg: 0.041999999999999996 , neu_review_avg: 0.8480000000000001 , pos_review_avg: 0.1096 , neg_summary_avg: 0.0 , neu_summary_avg: 0.596 , pos_summary_avg: 0.404 , rating: 4 }



{ProductID: B00005OP2T , neg_review_avg: 0.043875000000000004 , neu_review_avg: 0.7937500000000001 , pos_review_avg: 0.16237500000000002 , neg_summary_avg: 0.079375 , neu_summary_avg: 0.5995 , pos_summary_avg: 0.321125 , rating: 4 }



{ProductID: B00005OP33 , neg_review_avg: 0.063125 , neu_review_avg: 0.788 , pos_review_avg: 0.149 , neg_summary_avg: 0.0 , neu_summary_avg: 0.41712499999999997 , pos_summary_avg: 0.582875 , rating: 4 }



{ProductID: B00005OP36 , neg_review_avg: 0.037333333333333336 , neu_review_avg: 0.7258333333333332 , pos_review_avg: 0.23683333333333334 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6393333333333333 , pos_summary_avg: 0.3606666666666667 , rating: 5 }



{ProductID: B00005OQMO , neg_review_avg: 0.03868 , neu_review_avg: 0.7776 , pos_review_avg: 0.18388000000000002 , neg_summary_avg: 0.02008 , neu_summary_avg: 0.5564800000000001 , pos_summary_avg: 0.42344000000000004 , rating: 4 }



{ProductID: B00005OSUE , neg_review_avg: 0.0425 , neu_review_avg: 0.8345000000000001 , pos_review_avg: 0.123 , neg_summary_avg: 0.08816666666666667 , neu_summary_avg: 0.6048333333333333 , pos_summary_avg: 0.30683333333333335 , rating: 4 }



{ProductID: B00005OT5X , neg_review_avg: 0.033115384615384616 , neu_review_avg: 0.8303846153846156 , pos_review_avg: 0.13646153846153847 , neg_summary_avg: 0.022884615384615385 , neu_summary_avg: 0.6744038461538462 , pos_summary_avg: 0.3027115384615385 , rating: 4 }



{ProductID: B00005OTG6 , neg_review_avg: 0.04118750000000001 , neu_review_avg: 0.7361250000000001 , pos_review_avg: 0.22265625000000003 , neg_summary_avg: 0.028375 , neu_summary_avg: 0.5052812500000001 , pos_summary_avg: 0.46634374999999995 , rating: 4 }



{ProductID: B00005OUJW , neg_review_avg: 0.053875 , neu_review_avg: 0.823625 , pos_review_avg: 0.12237500000000003 , neg_summary_avg: 0.076 , neu_summary_avg: 0.672625 , pos_summary_avg: 0.25137499999999996 , rating: 4 }



{ProductID: B00005Q4ZV , neg_review_avg: 0.03525 , neu_review_avg: 0.8066875000000002 , pos_review_avg: 0.15803124999999998 , neg_summary_avg: 0.044125 , neu_summary_avg: 0.7252812500000001 , pos_summary_avg: 0.19934375000000001 , rating: 4 }



{ProductID: B00005Q5U5 , neg_review_avg: 0.03203030303030304 , neu_review_avg: 0.8278181818181819 , pos_review_avg: 0.14024242424242425 , neg_summary_avg: 0.038 , neu_summary_avg: 0.476060606060606 , pos_summary_avg: 0.485939393939394 , rating: 4 }



{ProductID: B00005Q5ZC , neg_review_avg: 0.054875 , neu_review_avg: 0.785375 , pos_review_avg: 0.16 , neg_summary_avg: 0.039625 , neu_summary_avg: 0.56075 , pos_summary_avg: 0.3995 , rating: 4 }



{ProductID: B00005Q7DG , neg_review_avg: 0.039181818181818186 , neu_review_avg: 0.815 , pos_review_avg: 0.14572727272727273 , neg_summary_avg: 0.02190909090909091 , neu_summary_avg: 0.6382727272727272 , pos_summary_avg: 0.3398181818181818 , rating: 4 }



{ProductID: B00005Q7DI , neg_review_avg: 0.04975 , neu_review_avg: 0.8109999999999999 , pos_review_avg: 0.139375 , neg_summary_avg: 0.09725 , neu_summary_avg: 0.7126250000000001 , pos_summary_avg: 0.190125 , rating: 4 }



{ProductID: B00005QBUU , neg_review_avg: 0.06453030303030305 , neu_review_avg: 0.770818181818182 , pos_review_avg: 0.16463636363636364 , neg_summary_avg: 0.04845454545454546 , neu_summary_avg: 0.4011969696969697 , pos_summary_avg: 0.550348484848485 , rating: 4 }



{ProductID: B00005QBV5 , neg_review_avg: 0.03133333333333333 , neu_review_avg: 0.8458333333333333 , pos_review_avg: 0.12300000000000001 , neg_summary_avg: 0.26649999999999996 , neu_summary_avg: 0.49933333333333335 , pos_summary_avg: 0.23416666666666666 , rating: 3 }



{ProductID: B00005QCO1 , neg_review_avg: 0.0862 , neu_review_avg: 0.7866000000000001 , pos_review_avg: 0.1274 , neg_summary_avg: 0.0458 , neu_summary_avg: 0.562 , pos_summary_avg: 0.39220000000000005 , rating: 4 }



{ProductID: B00005QCT3 , neg_review_avg: 0.05453333333333333 , neu_review_avg: 0.8002666666666667 , pos_review_avg: 0.14526666666666668 , neg_summary_avg: 0.04513333333333334 , neu_summary_avg: 0.44926666666666665 , pos_summary_avg: 0.5056666666666666 , rating: 4 }



{ProductID: B00005QCU3 , neg_review_avg: 0.05377777777777778 , neu_review_avg: 0.8117777777777778 , pos_review_avg: 0.13433333333333333 , neg_summary_avg: 0.11888888888888889 , neu_summary_avg: 0.6717777777777778 , pos_summary_avg: 0.20933333333333332 , rating: 3 }



{ProductID: B00005QEYI , neg_review_avg: 0.03983333333333334 , neu_review_avg: 0.8351666666666665 , pos_review_avg: 0.12491666666666666 , neg_summary_avg: 0.09083333333333334 , neu_summary_avg: 0.5635 , pos_summary_avg: 0.3456666666666666 , rating: 4 }



{ProductID: B00005QFAF , neg_review_avg: 0.02366666666666667 , neu_review_avg: 0.8358333333333334 , pos_review_avg: 0.1405 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7901666666666666 , pos_summary_avg: 0.20983333333333332 , rating: 5 }



{ProductID: B00005QFYE , neg_review_avg: 0.03950000000000001 , neu_review_avg: 0.8588333333333334 , pos_review_avg: 0.10158333333333332 , neg_summary_avg: 0.12816666666666665 , neu_summary_avg: 0.6565833333333334 , pos_summary_avg: 0.21525000000000002 , rating: 3 }



{ProductID: B00005QFZF , neg_review_avg: 0.028541666666666674 , neu_review_avg: 0.8334166666666668 , pos_review_avg: 0.13804166666666667 , neg_summary_avg: 0.02075 , neu_summary_avg: 0.5436666666666666 , pos_summary_avg: 0.4355833333333334 , rating: 5 }



{ProductID: B00005QFZG , neg_review_avg: 0.046071428571428576 , neu_review_avg: 0.8195 , pos_review_avg: 0.1345 , neg_summary_avg: 0.07221428571428572 , neu_summary_avg: 0.6633571428571429 , pos_summary_avg: 0.26442857142857146 , rating: 4 }



{ProductID: B00005QI59 , neg_review_avg: 0.037000000000000005 , neu_review_avg: 0.7740588235294117 , pos_review_avg: 0.18882352941176472 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5641176470588234 , pos_summary_avg: 0.43588235294117644 , rating: 5 }



{ProductID: B00005QIPU , neg_review_avg: 0.05800000000000001 , neu_review_avg: 0.8009999999999999 , pos_review_avg: 0.14100000000000001 , neg_summary_avg: 0.0526 , neu_summary_avg: 0.5673999999999999 , pos_summary_avg: 0.38 , rating: 4 }



{ProductID: B00005QIZ8 , neg_review_avg: 0.03172727272727273 , neu_review_avg: 0.7730909090909092 , pos_review_avg: 0.1949090909090909 , neg_summary_avg: 0.0 , neu_summary_avg: 0.49336363636363634 , pos_summary_avg: 0.5066363636363637 , rating: 5 }



{ProductID: B00005QJCU , neg_review_avg: 0.04772727272727273 , neu_review_avg: 0.8299090909090908 , pos_review_avg: 0.12272727272727271 , neg_summary_avg: 0.07072727272727274 , neu_summary_avg: 0.5925454545454545 , pos_summary_avg: 0.33672727272727276 , rating: 4 }



{ProductID: B00005QSPX , neg_review_avg: 0.0451 , neu_review_avg: 0.8091000000000002 , pos_review_avg: 0.14579999999999999 , neg_summary_avg: 0.1498 , neu_summary_avg: 0.45 , pos_summary_avg: 0.4003 , rating: 4 }



{ProductID: B00005QSQJ , neg_review_avg: 0.0408 , neu_review_avg: 0.8777999999999999 , pos_review_avg: 0.0814 , neg_summary_avg: 0.0 , neu_summary_avg: 0.9033999999999999 , pos_summary_avg: 0.09659999999999999 , rating: 4 }



{ProductID: B00005QSRF , neg_review_avg: 0.0546 , neu_review_avg: 0.8508000000000001 , pos_review_avg: 0.0944 , neg_summary_avg: 0.0824 , neu_summary_avg: 0.635 , pos_summary_avg: 0.2824 , rating: 4 }



{ProductID: B00005QT5J , neg_review_avg: 0.071 , neu_review_avg: 0.764 , pos_review_avg: 0.16460000000000002 , neg_summary_avg: 0.1474 , neu_summary_avg: 0.5746 , pos_summary_avg: 0.2782 , rating: 3 }



{ProductID: B00005QVM6 , neg_review_avg: 0.05333333333333334 , neu_review_avg: 0.81 , pos_review_avg: 0.13683333333333333 , neg_summary_avg: 0.10183333333333333 , neu_summary_avg: 0.7888333333333334 , pos_summary_avg: 0.1095 , rating: 3 }



{ProductID: B00005QXWI , neg_review_avg: 0.054423076923076914 , neu_review_avg: 0.8165769230769231 , pos_review_avg: 0.12896153846153852 , neg_summary_avg: 0.10934615384615384 , neu_summary_avg: 0.5770384615384615 , pos_summary_avg: 0.3136153846153847 , rating: 4 }



{ProductID: B00005QXXM , neg_review_avg: 0.05620000000000001 , neu_review_avg: 0.7789 , pos_review_avg: 0.1649 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5341 , pos_summary_avg: 0.4659 , rating: 4 }



{ProductID: B00005QZ0H , neg_review_avg: 0.05820000000000001 , neu_review_avg: 0.867 , pos_review_avg: 0.07479999999999999 , neg_summary_avg: 0.3532 , neu_summary_avg: 0.37279999999999996 , pos_summary_avg: 0.274 , rating: 2 }



{ProductID: B00005QZ0N , neg_review_avg: 0.029000000000000005 , neu_review_avg: 0.8630000000000001 , pos_review_avg: 0.10819999999999999 , neg_summary_avg: 0.0 , neu_summary_avg: 0.4321999999999999 , pos_summary_avg: 0.5678000000000001 , rating: 5 }



{ProductID: B00005R098 , neg_review_avg: 0.051666666666666666 , neu_review_avg: 0.831 , pos_review_avg: 0.11677777777777777 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7343333333333333 , pos_summary_avg: 0.26566666666666666 , rating: 4 }



{ProductID: B00005R5CC , neg_review_avg: 0.0633 , neu_review_avg: 0.8443999999999999 , pos_review_avg: 0.0926 , neg_summary_avg: 0.0671 , neu_summary_avg: 0.6885 , pos_summary_avg: 0.2444 , rating: 3 }



{ProductID: B00005R8PW , neg_review_avg: 0.091 , neu_review_avg: 0.7922 , pos_review_avg: 0.1166 , neg_summary_avg: 0.1262 , neu_summary_avg: 0.5786 , pos_summary_avg: 0.2952 , rating: 3 }



{ProductID: B00005R8Q1 , neg_review_avg: 0.0448 , neu_review_avg: 0.789 , pos_review_avg: 0.16660000000000003 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6662000000000001 , pos_summary_avg: 0.3338 , rating: 4 }



{ProductID: B00005RD8Q , neg_review_avg: 0.0264 , neu_review_avg: 0.8708 , pos_review_avg: 0.10300000000000001 , neg_summary_avg: 0.1166 , neu_summary_avg: 0.6557999999999999 , pos_summary_avg: 0.22760000000000002 , rating: 4 }



{ProductID: B00005RI9I , neg_review_avg: 0.038 , neu_review_avg: 0.8358000000000001 , pos_review_avg: 0.1262 , neg_summary_avg: 0.071 , neu_summary_avg: 0.7682 , pos_summary_avg: 0.1608 , rating: 4 }



{ProductID: B00005RKSK , neg_review_avg: 0.049227272727272724 , neu_review_avg: 0.7939545454545454 , pos_review_avg: 0.15663636363636363 , neg_summary_avg: 0.05204545454545455 , neu_summary_avg: 0.5804090909090909 , pos_summary_avg: 0.36754545454545456 , rating: 4 }



{ProductID: B00005RKSO , neg_review_avg: 0.03945 , neu_review_avg: 0.8087 , pos_review_avg: 0.15179999999999996 , neg_summary_avg: 0.047450000000000006 , neu_summary_avg: 0.5103000000000001 , pos_summary_avg: 0.44225000000000003 , rating: 4 }



{ProductID: B00005RKSS , neg_review_avg: 0.052470588235294116 , neu_review_avg: 0.8214705882352941 , pos_review_avg: 0.12605882352941178 , neg_summary_avg: 0.056352941176470585 , neu_summary_avg: 0.6311176470588234 , pos_summary_avg: 0.31247058823529406 , rating: 4 }



{ProductID: B00005RKTC , neg_review_avg: 0.04925 , neu_review_avg: 0.7705 , pos_review_avg: 0.18012499999999998 , neg_summary_avg: 0.032375 , neu_summary_avg: 0.66475 , pos_summary_avg: 0.302875 , rating: 4 }



{ProductID: B00005RT00 , neg_review_avg: 0.07442857142857143 , neu_review_avg: 0.8747142857142858 , pos_review_avg: 0.051 , neg_summary_avg: 0.15871428571428572 , neu_summary_avg: 0.5027142857142857 , pos_summary_avg: 0.3385714285714286 , rating: 3 }



{ProductID: B00005RZYY , neg_review_avg: 0.030833333333333334 , neu_review_avg: 0.7525 , pos_review_avg: 0.21683333333333335 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5651666666666667 , pos_summary_avg: 0.43483333333333335 , rating: 5 }



{ProductID: B00005S0M5 , neg_review_avg: 0.04707142857142858 , neu_review_avg: 0.8132857142857143 , pos_review_avg: 0.1395714285714286 , neg_summary_avg: 0.062 , neu_summary_avg: 0.6122142857142857 , pos_summary_avg: 0.3257857142857143 , rating: 4 }



{ProductID: B00005S8KM , neg_review_avg: 0.03826666666666667 , neu_review_avg: 0.8164666666666667 , pos_review_avg: 0.1452 , neg_summary_avg: 0.018000000000000002 , neu_summary_avg: 0.5848 , pos_summary_avg: 0.39720000000000005 , rating: 4 }



{ProductID: B00005S8KY , neg_review_avg: 0.048363636363636366 , neu_review_avg: 0.7888181818181816 , pos_review_avg: 0.1628181818181818 , neg_summary_avg: 0.037454545454545456 , neu_summary_avg: 0.7161818181818181 , pos_summary_avg: 0.24636363636363637 , rating: 4 }



{ProductID: B00005T380 , neg_review_avg: 0.030073170731707313 , neu_review_avg: 0.7674268292682928 , pos_review_avg: 0.2025121951219513 , neg_summary_avg: 0.018829268292682926 , neu_summary_avg: 0.6056097560975611 , pos_summary_avg: 0.37556097560975604 , rating: 5 }



{ProductID: B00005T391 , neg_review_avg: 0.0694 , neu_review_avg: 0.8308 , pos_review_avg: 0.0998 , neg_summary_avg: 0.11599999999999999 , neu_summary_avg: 0.41579999999999995 , pos_summary_avg: 0.46820000000000006 , rating: 4 }



{ProductID: B00005T39Y , neg_review_avg: 0.055005405405405404 , neu_review_avg: 0.8067891891891887 , pos_review_avg: 0.13822162162162166 , neg_summary_avg: 0.037605405405405405 , neu_summary_avg: 0.5963135135135135 , pos_summary_avg: 0.3660810810810809 , rating: 4 }
